0<9=0c	1	161397,p
./CG8J	1	113030,p
@\fER	1	46216,p
0GS5<U	1	31325,p+v
j9@aa	1	288728,p+v
0G_dE[	0	43222,p
CB/9G	1	80799,p
gH66	1	46216,p
\7c=L	0	253428,p
4H\^c	1	178236,p
DKI\	1	172931,p
A24RL	1	253569,p
3D/Yle	1	92272,p
E<[T0	1	82044,p
Oj:6=	1	100612,p
.P_1RQ	1	44528,p
=d8Qc	1	63718,p
dPj52	1	249028,p
i2;UV	1	381555,p+s
QlDTH	1	38520,p
?.jF^	1	210045,p
.h8<4H	1	225718,p
j`Ba;	1	119058,p
2_2gL5	1	124323,p
/7=NeV	1	115321,p
.edgC6	1	30105,p+v
0ESPJR	1	21098,p
4\6PB	0	184445,p
l66/:	1	115321,p
R9O]M	1	107645,p
aWL[C	1	156614,p
Qj:C3	1	268117,p
0iF[4.	1	186377,p+s
/V]L3H	1	261325,p
0U-ZS8	1	53752,p
7ZLQZ	1	35968,p
0E^_4	1	19330,p
3C3;?	1	92272,p
.1M5k9	1	499215,p+s 0,n
/-8j0a	1	101315,p
/9U7/l	1	240126,p
.2CJ63	1	484613,p
<C\_9	1	122997,p
M-RP	1	7796,p
/U<VE	1	102520,p
.Rj^J/	1	194920,p+v
/:i8Pl	1	138369,p
MiDlP	1	112126,p
.dHDZ?	1	161397,p
J=G<H	1	153721,p
=I`/O	1	222845,p
0Dh7C/	1	84383,p+s
<4FB9	1	76920,p
.5M`67	1	247880,p+s
.QZUMM	1	76920,p
KBIdW	0	52212,s
=K_Q:	1	236355,p+s
02/<<-	1	345721,p
E04Hf	1	333276,p+s
.S:R82	1	31789,p
_5Q\Q	1	364000,p+s
/@;L<b	1	38520,p
/XfNk1	1	38520,p
.0\ae<	1	82044,p
QTLf[	1	130693,p
3cKcLY	1	140157,p
.@H\C:	1	115321,p
/0][NZ	0	194512,p 7285,p+s 6861,p+s 172730,p 65225,p 0,n
.-c[.F	1	278205,p
.JcO[>	1	172931,p
.?ZMS-	1	217741,p
/OS0lQ	1	148235,p
W`L>`	0	228613,l
MUJ56	1	307321,p
1i_HXb	1	200319,p
/L88GN	1	59137,p
Bk74N	1	78046,p
/b[k`F	1	267856,p
./N2cZ	1	71816,p
AS]_j	1	116586,p
KbeK]	1	203635,p
.Z3FYd	1	226362,p+s
=-M:H	1	249731,p
4UjhN	1	327094,p
3PbM/Q	1	107645,p
3NH6ac	0	215433,p+s
/O9Sgh	1	291922,l
9HRX>	1	169093,p
FT=^M	1	67315,p
L1[`a	1	92272,p
/OFFjI	1	172790,p
/QR[e:	0	5144,p 2672,p 2672,p 2672,p 3054,p 3215,p 3215,p 10268,p
.R^_>;	1	269665,p
.aD1g0	1	199797,p
.APGD`	1	76920,p
.470-D	1	69224,p
03/6\=	1	219248,p
3kaX]	1	140921,p
0-5jbZ	1	51320,p
0J@D=5	1	62639,p+s
.6E4<Y	1	230541,p
/S-:i6	1	376606,p
9V<ed	1	166776,p+s
N7=GF	1	345143,p+s
@kK3`	1	174840,p
.2hhI]	0	0,e
0ll=TK	1	65406,p
.><^c1	1	5244,p
1P9O`U	1	282079,s
GjCXj	0	0,n
2bBQ6	1	32753,p
/5@\GO	1	328844,p+s
7RE>i	1	107645,p
IB5-^	1	61568,p
.6Tj[W	1	137905,p+s
/;1Tg	1	76780,p
5H1a_	1	184445,p
.L1N<@	1	35968,p
/idc6F	1	113275,p+s
XI618	1	192563,p
/@eCSN	1	241914,p
.42N[O	0	89700,p
.NGgg9	1	131527,l
.C`@iI	1	46216,p
.><QgT	1	38520,p 84616,p 46216,p
2\eJ5Y	1	144804,p+s
.gQ@<h	1	99990,p+v
g;@=C	1	84134,p
/TdAj<	1	138369,p
LOg7>	0	16236,p
0826hj	1	182817,p 367564,p
3@C79-	1	316062,p
/6AU=a	1	307296,p+v
DJ@Ld	1	199797,p
.M=JcP	1	84616,p
7]?DR	1	82044,p
.8CebP	1	122997,p
.WkT5-	1	305131,p
1GDRjg	1	176769,p
/0bd>H	1	289904,p+s
.beVcM	1	142005,p+s
.9S17j	1	172931,p
_LDBX	0	0,n
j5QPE	1	53872,p
_EUP<	1	395133,p+s
3LPa\	1	106700,p
8CL5D	1	223789,p
/-I=>k	1	82044,p
2-ZkWD	1	258372,p
.?IPAF	1	41072,p
0W:^BV	1	40128,p
.5M:G4	0	324783,p
.<?F^:	0	49052,l
.D5].i	1	225397,p
.<P1?J	1	196240,p
0b^7^Q	1	259394,p+s
/:?.9j	0	116647,p
.B6@hd	1	30744,p
/.lfP6	1	453246,p
.ZQVMA	1	51863,p
.BWjP>	1	66672,p
0YHR6X	1	350806,p+s
Xc1kL	1	153721,p
Jaj-W	1	30945,p
.D;`jd	0	182009,p+s
/:_8G3	1	481924,l
1c58MS	1	535009,p
/38l\:	1	511580,p
WG/7d	0	255254,p+s
.aaL=S	1	197092,p+s
_KB56	1	84637,p
jH1ST	1	156186,p+s
/OgOe\	1	244265,p
.3cYRC	1	129233,p+s
.^cgWe	1	233716,p
`KkMK	1	281721,p
5;D?3	1	123683,p+s
.28/:g	1	92272,p
0kIO?O	1	92272,p
./4WjF	1	134531,p
1U\<F]	1	203635,p
J\6P1	0	74139,l
.>45;\	1	233254,p
.8Wh-i	0	200463,p+v 48025,p 15372,p 15372,p 7856,p
6hAaM	1	375260,p
0UbcCl	1	385970,p
0B6gOP	1	71575,p
e4._g	1	61568,p
26.:<	1	89761,p 87852,p 87852,p
W_F2k	1	383458,p
057BJU	0	280234,p
5hWHB	1	213903,p
=^25/	1	23168,p
0J3jg9	1	84616,p
/CSI3=	1	69224,p
d4dfb	1	213446,l
NK_X:	1	83330,p
:LLhg	1	139092,p
X6UbY	1	139845,s
Q`8cP	1	96130,p
I8=Ci	1	223649,p
.cJ3\S	1	211447,p+s
/@81E0	1	398431,p+v
.SO:Uk	1	209462,p
M/5<3	1	61568,p
MSHkb	1	335554,p
.@5C.0	1	142187,p
NY=N<	1	9551,p+s
BT44O	1	245893,p
4V1Q^c	1	431445,p+s
3]17`	1	284293,p
.FJj]K	1	297797,p
10^gA=	1	176769,p
0iU`V^	1	138369,p
/O@g^	1	58233,p
0af6bd	1	35968,p
/;E//e	0	256161,p
/\7F>a	1	133245,p
RSJB1	1	224031,p
/h;.bS	1	181571,p
.Ab7@7	1	86405,p
BM7S;	0	33648,r 616885,l 3595,s
F_NFb	1	30824,p
.>8G.G	1	59258,p
.QP6]c	1	261808,p
/eajfC	1	76920,p
17BSW;	1	68883,p
W?F75	1	270792,p+v
/3f^K<	1	37355,p
IS9>@	1	286845,p
/e]XaM	1	84616,p
JH5.k	1	123137,p
1INZVY	1	23168,p
/NF61d	1	252966,p
5Z8FV]	1	71816,p
8f:GV	1	122997,p
.T[/N]	1	268921,p
1`[5[	1	56424,p
lLaQV	1	99968,p
03?IMN	1	285344,p+s
DFbB]	1	263154,p
`@BVO	1	89931,p+s
/AYC??	1	261145,p 2572,p
1kEF`F	1	161185,p+s
/Hd4X	1	408998,p
14SJ2H	1	122997,p
3HLkV	1	604833,p+s
/e.JR4	1	46216,p
S9k]l	1	161397,p
.E]A`?	1	113592,p
P>2J=	1	309002,p+s
0:Na65	1	148597,p
7X?FC	1	82044,p
4BIG-	1	115321,p
/E-9TP	1	138369,p
/B`UF5	1	99968,p
/ZC2NF	1	160533,p
FKN99	1	41072,p
/JC\38	1	219339,p+s
.S.k?B	1	197526,p
.<>`j_	1	262049,p
/l6T73	1	745200,l
2lkQX	1	88434,p
3WG`45	1	100933,p
.=A-H<	1	388018,l
DYA?h	1	20596,p
3F@FFI	1	165114,p
/4dADM	1	105816,p
fA\kj	1	38520,p
.`QWRi	1	149883,p
.GB@f2	1	543670,p
.2;9JD	1	276178,p+s
/1JaL7	1	169093,p
.6;KbE	1	96357,p+s
/d85T>	1	192141,p
\O^h]	1	468120,p+s
`MRNM	1	472295,p
.\?YO@	1	77362,p
/4SSZW	1	202208,p
1>6kc	1	366760,p
hch7V	1	126004,p+s
.D`.KV	1	480465,p+s
\JeP1	1	187961,p
.lg;lK	1	88434,p 99968,p
/Gk8cZ	0	56184,l 84662,l 5140,s 6010,s 5726,s
.7a@:c	1	273141,p
.-ElQb	1	77523,p
>\L?4	1	267726,p+s
7?2:i	1	300087,p
.N5f[4	1	200685,p+s
/DFdhT	1	20295,p
FlaEB	1	61568,p
/=G0lk	1	121088,p
/-5j4e	1	107645,p
239^h-	1	217741,p
.;NS;J	0	69244,p
`WZ0?	1	153741,p
.89Vj\	1	343230,p
Ne0j=	1	105715,p
.6/5SK	1	5457,p+s
D1kN0	1	2672,p
Pf4aa	1	371920,p+s
IYK?9	0	105555,p
BC\R>	1	138252,p+s
02B/U	0	95548,p
c-`Zd	1	38520,p 122936,p 0,n 140217,p 23228,p 0,n 11574,p
.0;d[O	1	252142,p
.>`6=2	1	76920,p
.UGVCg	1	61568,p
?fSE]	1	30824,p
.ZQP4\	1	165576,p
]>RdM	1	192804,p
46:ah	1	138308,p
Naa/>	1	250876,p
/NgB.3	1	310153,p+s
.1hj:Z	1	176512,p+s
.LF]CQ	1	143372,p
/PDl-L	1	221096,p+s
2dGdZ@	1	38520,p
.;X6lO	0	279511,p
IV_]U	1	151219,p+s
/EGOIC	1	156373,p
eMSg:	1	153721,p
OAEHW	1	339211,p
<V-1V	1	155288,p
/4l]2C	1	122997,p
]BIJQ	1	30824,p
/1h:7j	1	64402,p
RBgPD	1	98019,p
/RiL>K	0	99968,p
00ea=5	1	390532,p 38520,p
<iGFfH	0	532940,p
.K9aY	0	199576,p
.K8G0J	1	153721,p
6g:3-N	1	130744,s
ASSD-	1	173200,p+s
3I?hQB	1	211776,p+s
.>NTa=	1	250374,p
\_MEf	0	112648,p 89620,p 276517,p 143392,p 153640,p 61468,p 111382,p
/<P1Ge	1	46216,p
2FiR/	1	28915,p
0-I04A	1	102520,p
NVHj-	1	283683,p+s
D/W8I	1	169093,p
F9hl=	1	297797,p
18lO8Q	0	263375,p
.CbeMK	1	30824,p
0W]V75	1	315017,p
/U\_Bb	1	170540,p
/^PlD3	1	27006,p
.eP:kN	1	126835,p
AiI7V	1	280636,p
.k6TX/	1	99165,p
0]j?4i	1	195818,p
0RJYiN	0	912982,p+s
..3Y].	1	265316,p+s
]_5_`	1	185469,p+s
KODSM	1	261687,p
BNV?T	1	215149,p 170761,p 44459,p+s
.8X@`8	1	128121,p
OD[^B	1	83330,p
/F0b]k	1	548312,p
\@i=j	1	403077,p+s
EeGdR	0	15412,p
Ie=Dk	1	176769,p
D>`e/	1	262913,p
882W:	1	33959,p
.1F0M.	1	99968,p
Q@kOa	1	46216,p
0^//F	1	64442,p
`=2i-	1	159146,p
36leC	1	146045,p
h;^9	1	98723,p
.>k5WC	1	195155,p
J19JW	1	112326,p
K-ISO	1	94322,p
UH8?B	1	244205,p
1VfFc-	1	436427,p
WJaB[	1	30241,p
1:SWR=	1	220213,p
TONCl	1	304251,p+s
0D_ZSV	1	84616,p
.PPdQ>	1	4079,p
.H5l/-	1	97417,p
/jIa98	1	297937,p
.;`fh6	1	48427,p
/<Gk;1	1	21721,p
.af0G	1	221157,p
3P;L:h	1	254333,p
.Eh?P`	1	163326,p
/7^D=f	1	82396,p+v
0RHTYj	1	268442,p+v
.16XRF	1	182864,p+s
.XGjOZ	1	153721,p
.AY46L	1	25720,p
DIK?>	1	78046,p
062P_l	1	138369,p
.;;cJl	1	169093,p
/:dVFM	1	162590,s
.]K5/_	1	133084,p
.5Fe[8	0	123057,p
.]ZK\W	1	156963,p+s
f];6S	1	222845,p
3:8Bl3	1	146045,p
/HPEbT	1	112668,p
/K`HIZ	1	130693,p
0lI;Ma	1	231550,p+s
.KP<DU	1	314696,p
.\9Sf8	1	37917,p
7N/@c	1	225397,p
.WAWZ/	1	61568,p
AEO18	1	82044,p
Ud_][	1	36491,p
2Xb2:O	1	130693,p
>6kFQ	1	38520,p
I?[_X	1	253569,p
Ol4V?	1	195768,p+s
=h]G_	1	125569,p
.>-l15	1	256141,p
.`CBfL	1	278218,p+v
1GC_];	1	107645,p
.FfAW=	1	61287,p
]^X[1	1	403278,l 15462,s
.K[/=C	1	234359,p
N4MaJ	1	61568,p
I=W?2	1	366338,p
.<dFR	1	53872,p
2PO@5	1	107303,p
.UNBMI	0	154665,p
iSEkd	1	125528,p
.I.QJ6	1	19310,p
/ea<k`	1	440621,p+s
/^_RHd	1	23650,p
.BM^FA	1	56424,p
l>ffH	1	115321,p
.N2Rd@	1	141906,p+s
=O1N5	1	237501,p+s
.O/U@7	1	30824,p
8:GVf;	1	155831,p
/I_1e	1	24434,p
?H`Rd	1	12237,p
/Fd2H2	1	176769,p
312QF	1	84295,p
.-_CRU	0	116607,p
0I_BD_	1	69285,p
0S0632	1	1828,p
BBG-:	1	138369,p
.hCQ@l	1	233892,l
XIh^O	1	59197,p
5[R2R	1	33637,p
.fHI1	1	199797,p
0B35fe	1	110880,p
2d6Ii	1	215149,p
.UG<5T	1	136440,p
E`UHa	1	122997,p
.2b3F.	1	310516,p
4.=RkO	1	27006,p
EJ:Pi	1	161397,p
=6KB_	1	146406,p
.LGCa]	1	79573,p
.j:Jfd	1	123780,p
/Wad6?	1	143493,p
/XH_R-	1	99968,p
.VcE6l	1	7796,p
.UX^Rb	1	170379,p
Y1L3;	1	29799,p
.]/[J>	1	162356,p+s
.GRF0j	1	153721,p
.=[FKZ	1	119179,p
RGYY_	1	182174,p
Xi.BS	1	38520,p
>kOJQ	1	160866,p+s
9Aa>e	1	191418,p
5C6LK	1	245712,p
0VL8fA	1	322693,p
OE]N>	1	222845,p
?eU?M	1	381831,p
.CXA\[	1	116426,p+s
BfVXa	1	462148,p 478183,p
.F6]I`	1	79392,p
<Hfc5	1	76920,p
;::9-	1	138369,p
eSVf-	1	268921,p
.2E^Oa	1	65406,p
YN2.7	1	84616,p
i81<^	1	179964,p+v
/-7h5X	1	175302,p
/6=5AM	1	141242,p
.7g-/3	0	101777,p 172830,p 5787,p 9605,p 1949,p
RGEO4	1	171044,p+s
.8hdD-	1	107645,p
GbA^j	0	250584,p+s
.GPMN_	1	217098,p
IjH\0	1	207493,p
OOL\/	1	44910,p
/V>;P[	1	90484,p
.JCO?G	1	122997,p
1Q3<^g	1	222001,p
.6]OR6	1	27006,p
:\[hO	0	76840,p
[EL2?	1	368174,p+s
._/FiX	1	313550,p
/_gJG	1	372608,p
.Kib.O	1	234359,p
@;HG0	1	15472,p
.0X-^	1	293818,p
/Xb2I	1	632467,p
.XM\<2	1	67094,p
\77M9	1	80115,p
.6/9.B	1	220936,p
/L8`_8	1	207192,p
/e5Gj\	1	250696,p+s
0?Kd7L	1	137263,p
.h19.i	1	61568,p
_lDO-	1	38520,p
/\5k:?	1	257508,p
01[J2=	1	76920,p
.Bbic0	1	192141,p
/3lhHN	1	102520,p
i`A:j	1	192141,p
fUW0<	1	9082,p
.]V8<>	1	15472,p
.4b<XU	1	46216,p
/lHDO	1	59890,p+s
.`4<7U	0	532638,p
.dkX6b	1	134531,p
/_OFYl	1	72285,p+s
.?bkeT	1	43323,p
._Ql4<	1	74951,p
./0f8;	1	104952,p
FV=I;	1	242055,p
C;BdB	0	138118,l
cIh/W	1	183420,p
kjdYR	1	95427,p
/`[<\	1	92272,p
.=L;_N	1	237474,p
0-Cj3@	1	184445,p
0ZEeRA	1	82044,p
j_Z]V	1	96753,p
[fT-c	1	108569,p
0^WQJR	1	139313,p
.feV\e	1	84616,p
:hh6e	1	232571,p 198893,p 198893,p
.<WTDd	1	85460,p
KaQ[I	1	209402,p
.@Z-O_	1	115321,p
4\c.j	1	266691,p
.i<`E	1	299243,p
0=IhP:	1	158270,p+s
.Oa-^b	1	84616,p
..?<UW	1	265726,p
95;HE	1	338508,p
SbX62	1	593604,p
>7XSR	1	185912,p
.h//FZ	1	232039,p+s
Q=>_.	1	27006,p
3<@?Ck	1	368945,p+s
Fl0b<	1	221568,p+s
88=Q_	1	7796,p
.gXU43	1	239764,p
.WBLFR	1	232189,p
.>O/G5	1	215149,p
N2b0a	1	99968,p
./1@de	1	258591,p+s
.^^=B5	1	76920,p
.Q6XZV	1	162361,p
/^fVU	0	182852,p+s
.hU1Y.	0	8479,p 42378,p 9785,p 26624,p 9665,p 7294,p 5546,p 1848,p
.RBeTF	1	84616,p
1lEC<k	1	227078,p+s
.>@Q@U	1	76920,p
f`hlS	1	84616,p 69727,p 80758,p 80758,p 80758,p 74851,p 71816,p 63477,p 46216,p
V9WTj	0	236529,p
R9A9j	1	197566,p
?2Ki`	1	90343,p
.AIWSC	1	249731,p
efF1]	1	176769,p
1.SR?S	1	20596,p
@QM?J	1	202946,p+v
1e75I	1	272196,p
1]hhdW	1	139858,p+s
1g][1C	1	211026,p+s
.Zd3-K	1	49251,p
?N6M4	1	195859,p+v
09.W-<	1	138369,p
e-I;I	1	30824,p
.8ic7	1	128965,p
3:;C^4	1	61568,p
Z4l>0	1	245893,p
MKYN9	1	106660,p
XGM1=	0	29558,p
jV]3L	1	261245,p
.RGkS8	1	144116,p
.>ehF\	1	329469,p+s
.:`FhR	1	115321,p
/;cUCe	1	149601,p
/Pi]bY	1	42358,p
/]9GI@	0	33868,l 63357,l 111990,l 50522,l 50217,l
.;j]Ud	1	144939,p
.N8eg^	1	442958,p
.[fE^9	0	102460,p
F/_jB	1	163969,p
0j]a:R	1	178228,p+s
OW=E7	1	46216,p
1Z]?-4	1	242055,p
d@AZG	1	183180,p+s
NNUYL	1	184445,p
60ea1	0	65346,p
;gJ-@	1	236657,p+s
.VU7>4	1	99968,p
=OeN?	1	171162,p
NRS0l	0	172536,l
2P35h	1	105715,p
.K6:iU	1	75011,p
/=4K_^	1	146484,p+s
.B_Od?	1	117692,p
0X7AZ	1	238642,p+s
.:O0Zk	1	23168,p
03Vg;C	1	214967,p+s
.;_F^S	1	102520,p
/0?Wl_	1	214646,p
?ODSP	1	190513,p
Z_4EV	1	284173,p 248345,p 148014,p 89620,p 76820,p
.`fkH>	1	128121,p
.FA`F7	1	49873,p 35325,p
.U`H`0	1	92272,p
gJXYR	1	140921,p
//jfCa	1	251961,p+v
g2^`b	1	14588,p
6ZeO3	1	69224,p 15041,p+s 7796,p
JA^b3	1	66672,p
i@NkS	0	33212,l
/>bLQN	0	134711,p
FW4]k	1	211331,p
0EI^ia	1	192362,p
/QaK2T	0	48250,p+s
/Kg102	1	51320,p
[[>PD	1	78829,p 78829,p
.af-.A	1	215330,p
/H?M>S	1	5120,s 4881,s 5801,s 5621,s 4641,s 5681,s 5681,s 6561,s 6560,s 6421,s 3261,s 5941,s 4880,s 5640,s 4819,s 12381,s 31161,l 5520,s 5921,s 6661,s 4201,s 83120,l
/:gga	1	88782,p+s
Jl?=<	1	153721,p
0T>KlY	1	74208,p
\hR]3	1	253569,p
<I>9N	1	138078,p+s
.e8dBA	1	6600,p+s
Yl9l:	1	265466,p+s
bh0@K	1	260220,p
4=k:g=	1	256603,p
08DHcZ	1	384122,p
fWkA6	1	97919,p
R:6AP	1	117872,p
.9IEDe	1	76920,p
53ZB:	1	336599,p
[e]U[	1	76920,p
3?1lh=	1	217741,p
.-?gGb	1	97417,p
5?7]JG	0	197693,s
]a1>^	1	308306,p
06\:if	1	253569,p
.BZ4L	1	15472,p
.;LlkD	1	85722,p
.^1]3W	0	122997,p
.c<c/N	1	46216,p
`f7VF	1	198767,p+s
.e5XC@	1	124308,p+v
.k./Q	1	246074,p
0Qf51@	0	187017,p
.8>Mh6	1	226683,p
27M96	1	109393,p
.S6Pc0	1	183902,p
f=g@l	1	224131,p
[UZZM	1	15472,p
/6-W=R	1	43907,p+s
\YgQ\	1	214713,p+s
2\idR	1	163969,p
.?gg\I	1	157217,p
.FGa?E	1	142187,p
6Lb98	1	73082,p
.ZDOJ`	0	12258,l
/N79g3	1	142227,p
C@:HZ	1	118315,p
/NjU<[	1	242055,p
0fkY`N	1	147304,p+s
R1;kG	1	198140,s
.aR`8c	1	165235,p
J;L\N	1	185731,p
0GU5O0	1	98682,p 118536,p
1[4l6U	1	103806,p
.g/ccV	1	115321,p
53MC@	1	80758,p
1TKHL	1	229114,p
AeOR<	1	10368,p
.XO35	1	431489,s 0,n
.-\>_3	1	426189,p+v
15QL4e	1	348434,p
.4_B`1	1	211331,p
15`MBk	1	327817,p
.GQjl-	1	53872,p
.9XY:6	1	69224,p
5I1kFC	1	135837,p
3c7gC6	0	200661,p
/LXGN	1	73556,p+s
.HKUf=	1	143493,p
]Bd^/	1	12920,p
a<;Uj	1	107645,p
181K6.	0	53631,p
0^DI?	1	103786,p
2I;>0	1	71816,p
/O9`5a	0	132541,p
5\ljH=	1	19310,p
/V</F6	1	35968,p
N3j8<	1	46719,p
/bbc=Q	1	198531,p
.ciTaS	0	76318,p
FWTh-	1	15472,p
O?lZ]	1	405020,p
/<bZ-B	1	270348,p
?KZW3	1	18346,p
1i6d3a	1	74328,p
:R-dF	1	94433,p+s
06`g;[	1	349152,p+v
/B/g4H	0	110858,p+s
.YdiMh	1	215149,p
/.\g7j	1	231867,p+s
0M[Eb9	1	107645,p
.bEV\_	1	101415,p
.06EZb	1	64120,p
A_U1H	1	157619,p
.V;gD?	1	192181,p
.]G61W	1	247159,p
>[JhH	1	20596,p
.a8iMY	1	60604,p
0YXQ`-	1	112769,p
/G1Z/Z	1	266369,p
.9D=Ua	1	230541,p
.SRYY;	1	134531,p
/76`BN	1	252183,p
17S=?c	1	198169,p
6`7XK	1	354081,p
;Mj^8	1	152073,p
.`I6VG	1	238197,p
1<]DO]	0	46136,p
Xkc.\	0	120,p
0G5<ZB	1	121032,p+s
0>AXUI	1	27006,p
He^5g	1	180607,p
1-DlD	1	84616,p
3C6k[	1	25720,p
362/0	1	128121,p
.cV=c]	1	48527,p
Nc]fF	1	255337,p
1L_5la	1	273402,p
/1iVM^	0	200198,p+v
..K-^\	1	243241,p
/PlT/	1	161397,p
/2LOj-	1	205008,p+v
2/703h	1	30824,p
J4B]R	1	142588,p
0Cb@Ml	1	88210,p+s
`G58h	1	138369,p
.G_1j8	1	9082,p
L49Y.	1	312957,p+s
9?e1^	1	51320,p
Bb;?6	1	47482,p
27-?O-	0	78729,p
e-g6^	1	300911,p
YZ<TM	1	33195,p
/F8].\	1	45131,p
i`T4?	1	230541,p
0Df6dD	1	476670,p+s
.E9Tl=	1	30824,p
08d8l	1	341461,p
.0HRU3	1	88234,p+s
\EMFL	1	130693,p
.39[J5	1	51220,p
?HB4	1	187680,p
0YKdj^	1	25720,p
.APPEZ	1	187158,p
Nk/<-	1	250595,p
.\4;<C	1	28915,p
.fgebX	0	76820,p 51220,p 5699,p+s 1326,p 5144,p
/h>iKf	1	7796,p
.Bb:U@	1	176769,p
LOVal	1	32753,p
0_]G;W	1	248063,p
_>@IN	0	69686,p
0hfHkV	1	330410,p
K6I]k	1	129354,p+s
XClVa	1	330369,p
M-Y\g	1	80758,p
8KPdA	1	68341,p+s
:5Red	1	253119,p+s
2X-ef	1	102641,p
/MPRI]	1	234728,p+s
1hN8V9	1	453125,p
.X@`B>	1	17461,p
80.e6	1	216405,p+s
.VGLB5	1	51320,p
Rkf9I	1	245813,p 7716,p 7716,p 15412,p 7716,p 153640,p
ij5\4	1	28734,p
.=cB=:	1	198531,p
P0`6-	1	194693,p
:62FB	1	51320,p
.QB.bW	1	35968,p
e_GaG	1	148597,p
A1>07	1	117229,p
U4.h9	1	311079,p
.W67;c	1	46216,p
8J9e^	0	25941,p
044Ga4	0	4018,p
26aJe	1	106017,p
/IFC7-	1	76277,p
.[LA?j	1	345882,p
.F<T6I	0	243644,p+s
:h6<@	1	21681,p
MNWS6	1	41072,p
Df>`5	1	53872,p
j8ah=	1	30824,p
./H[=R	1	92272,p
/1MHbN	1	288232,p
.d[hdI	1	233093,p
/HEhAj	1	233871,p+s
1F[>=B	1	451352,p+s
?713T	1	365293,p
/THU\/	1	172288,p
YBhWH	1	77483,p
I0JKX	1	188283,p
F3<[1	1	120123,p
hANFg	1	148583,p+s
.4h[YT	1	61568,p
;dgMX	1	204378,p
e/:Ej	1	28272,p
.SBB]H	1	46216,p
.T.:5<	0	21785,r
.dPchJ	1	120123,p
.Qg-L5	1	475189,p
2G^H[a	1	122997,p
.<lKAC	1	257568,p
?F>D>	1	40911,p
0V@_E5	1	81984,p
0T>B3@	0	84616,p
1T>bEH	1	409601,p
>CZ-_	1	133405,p+s
Y`5-6	1	313852,p
CbSb=	1	182636,p
/1SR;:	1	157579,p
./d>[4	1	193704,p+s
]_:`6	1	64120,p
/O<9dh	1	107645,p
B-6UF	1	61568,p
:i3h1	1	38179,p
^DG_7	1	188604,p
]\cU.	1	259114,p+v
3EAW7	1	90846,p
26D0EF	1	64442,p
3@^l@G	1	4679,p+s
..NYa@	0	155856,l
@Gf/D	1	61568,p
ckXge	1	105791,s
0XgBIj	1	765840,s
.C5kj	1	76920,p
0cF\d3	1	151693,p+s
.8WeeG	1	200118,p
B:e0_	1	56002,p
daFlM	1	258881,p+s
IlaD	1	230541,p
Xcf2l	1	199797,p
.3JM1A	1	209912,p+s
NG[Ej	1	324971,p+v
X5eLl	1	7796,p
/f^i?4	1	89643,p+s
9Hi[H?	1	69707,p
l6;76	1	185691,p
3F-PU	1	105361,p+s
/;iX59	1	207493,p
19<ih9	1	285817,p+s
IG2<3	1	92272,p
.@iND\	1	76920,p
T3K4E	1	230541,p
.:@jZG	1	32110,p
Oi1\l	1	106801,p
.i49e^	1	11473,p
45cF1	1	211331,p
0?b?WD	1	96130,p
Fdg;3	1	264842,p
0`F=^`	0	88535,p
.1:1N_	1	304481,p+s
5QO=4	1	33738,p
JOiU;	0	71133,p 6872,p 2973,p 1687,p
RMK=/	0	43385,l
/:=PJJ	0	346370,p+s
/Z?U6>	1	238197,p
0BNZ4	1	310201,p+s
3Nfc-	0	224031,p
.BVfJ8	0	99848,p
/5dh4	1	169093,p
?:eff	1	99873,p+s
/:-H`1	1	143493,p
<9F^T	1	98763,p
`gaYb	1	207493,p
.WG59R	0	206155,l
aX<OU	1	169635,p
PeUb=	1	212337,p+s
Vkh.j	1	61568,p
.GNNkB	1	265827,p
.[iB__	1	178035,p
0<?/::	1	119369,p+s
.89bFU	1	238197,p
/96_3[	1	332921,p
7A`/;	1	149119,p
Jh2I=	1	113452,p
OlQOB	1	195733,p+v
/dUbgO	1	330226,p+s
3I58C	1	174136,p
2K_7Q	1	76237,p
P46U<	1	184847,p
4;eAX	1	300911,p
PGSY8	1	315017,p
.S.h5Z	1	46216,p
.`V^\/	1	620511,p
1/WT8@	1	117872,p
S9Z-h	1	161397,p
4L.FL]	1	84616,p
.6Y^4P	1	168128,p
IJcjh	0	61448,p
cL?c;	1	352051,p
`QHLY	1	82044,p
/OGOla	1	152595,p
d4Y?O	1	40429,p
L-5OF	1	153620,p
0[2bI@	1	152905,p+s
010gi4	1	107645,p
0A3Nh1	1	129107,p+s
2i:.>	1	179321,p
.fGYfF	1	386211,p+s
GH3d<	1	340290,p+s
Ri`F@	1	198531,p
.W>d<>	1	237165,p+v
.Q;W4X	1	311782,p
GW[E0	1	144980,p
`V=gO	1	386300,p+v
DJCjH	0	106580,p
.-O<kF	1	63477,p
/Uf/.	1	199797,p
T7Me.	1	53872,p
Aj7Cl	1	15472,p
a@i2;	1	331471,p+s
IL985	1	267072,p
0aCXTl	1	130239,p+s
.-CCFJ	1	30824,p
.:/lY5	1	43624,p
2OYkE	1	346055,p+s
F@>Y2	1	154806,p
YZTG[	1	1250713,p+s
1=8/N8	1	146045,p
.V0C8S	1	130693,p
3HJQ0	1	14206,p
4d\F8f	1	243120,p
0-jFUW	1	176015,l
1=MlT[	1	157036,p
.U?5ie	1	210574,p+s
jG>KK	1	188283,p
0UJCD`	1	92272,p
9LEAE	1	100746,p+v
