8972f9c9656d	1	163577,p+s
897348d7dff5	1	42169,p
897447581049	1	152418,p
89750d62ed14	1	220499,p
8975a76a657f	1	51314,p
89763307c715	1	266562,p+s
8976889f910d	1	7112,p
8976b716dd17	1	158383,p+v
89772927e587	0	743549,p
89775de1418f	1	263430,p
8977f8f41011	1	51822,p
897871715dc6	1	253523,p
897881f8ca07	0	45979,p
8978a898d8dd	1	108217,p
8979696fb14b	1	19306,p
8979f825e120	1	166390,p
897a9055a462	1	217891,p+s
897ab3154c4a	1	298265,p+s
897b77b9e327	1	231168,p
897cc36e4908	1	303985,p+s
897ce09b0eca	0	0,n 58681,p
897d41e52643	1	528615,p+s
897d58f0d8c3	1	225325,p
897f2673a825	1	70112,p
897f4a9c1f7b	1	42169,p
897f5aafaa21	0	175281,p
89802331e884	1	122951,p
89802a973b65	0	49282,p
89809be88620	1	117870,p
8980ab4d05ae	0	24533,p+s
8981150b126f	0	108725,p
8981278ba445	1	155213,p
89819272a8c4	1	84592,p
8981aa1cb4c5	1	216376,p+s
8981aab2942d	1	172741,p
8981bcc48c78	1	166136,p
89825d334e39	1	70366,p
89828af4ee3e	1	230406,p
8982eb1ca484	0	46533,l
89830b2a490d	0	38358,p
89831087b54d	1	92213,p 92213,p
89832a5c7347	1	87132,p
89835e290ad6	0	146623,l 41558,s 79635,l 3199,s 3199,s 6248,s 3199,s 3199,s 5740,s 3199,s 3199,s 5740,s 4723,s 8534,s 3199,s 68993,s 3453,s 4723,s 6248,s 3199,s
898389e3799e	1	46487,p
8983e467ad8a	1	114060,p
898402f8781f	1	148781,p+s
898446f554b3	1	115076,p
8984c10013b8	1	53346,p
8985026e3c25	1	185797,p+v
8985226f09f3	1	65286,p
8985802e92e3	1	107455,p
8985ac1374ff	1	162177,p+s
898611e82a49	1	112535,p
898630e1cd7f	1	14733,p
89867b38a325	1	18036,p
89869346a35a	1	417240,p+s
8986b3f80a58	1	242345,p
8986b705a463	1	143273,p
8986c015c8c3	1	112535,p
8987431aef97	0	13971,p
8987959e4771	1	50298,p
89886b261036	1	180870,p
8988a1ca97a3	1	266732,p
898911b8ac19	1	134382,p 119140,p
898933c01b22	0	153434,p
89894ed43c8d	1	228374,p
8989721cbe08	1	319186,p+s
8989f0eb6ea3	1	299248,p
898a7aa8eafc	1	58681,p
898acbb25197	1	231633,p+s
898b1debc9f5	1	252761,p
898b8e558d63	1	222134,p+s
898c05aed5cd	0	133112,p
898c4002d022	1	223293,p
898c8d46dfe1	1	237659,p+s
898cd3fc3107	1	38866,p 38358,p
898cdfba233e	1	355643,p
898d5262e419	1	135780,p+s
898d9a2e9812	1	291881,p
898e33412d64	1	95353,p+s
898e8d798ef0	1	122951,p
898ea30f0852	1	151958,p+s
898ef00592a7	1	201423,p+s
898f6a67fa60	1	13717,p
898f839397f0	1	8009,p+s
898f8ccd14a5	1	20981,s
89905a3c9970	1	82052,p
89907b1437e1	0	161309,p
8990af45bbb0	1	33278,p
89917a1988ab	1	28451,p
899183ba6a63	0	139219,p+s
8991a59602b1	1	45979,p
8991f908ce16	1	227266,p+s
899223ea07a4	1	53854,p
8992d8cc7ce6	1	59697,p
89937b4b1b73	1	253523,p
8993c3cf01ff	1	116346,p
8996be164eec	1	90759,p+v
8996fc15c688	1	131080,p
8997665749ad	1	73669,p
8997c026fabb	1	69096,p
8998f6d32ef2	1	164984,p+s
899aab806dbf	1	61475,p
899ab6e4e290	1	92213,p
899b0e604c08	1	48011,p
899b8982cebd	0	263684,p
899c8dc6c238	1	184426,p
899d6b236f76	1	30737,p 38358,p 15241,p 21084,p 23116,p 23116,p 23116,p
899d73717d4e	1	165628,p
899d9a711608	0	104976,l
899d9c95a881	1	30737,p
899de9e8806d	1	86370,p
899df5ff0b81	1	155450,p+s
899e69f0a38b	1	481643,p
899f2cd4bc4c	1	49790,p
899f76a7f49f	1	249551,p+s
899fa8ff7037	1	400353,p
89a058de6b63	1	311852,p+s
89a088b9717f	1	271813,p
89a09ae4c0ca	1	203479,p
89a13bf2a617	1	30737,p
89a230dfe189	1	76717,p
89a23342dc81	1	341418,p
89a2ad8eb3f4	1	164726,p+s
89a33da4e27e	0	187983,p
89a39a52596f	1	115076,p
89a3be58ed6c	1	230406,p
89a42a760966	1	168930,p
89a4ecfedd72	1	397535,p+s
89a4f523777e	1	160757,p+s
89a5eca3fed6	1	364208,l
89a629e4ec5f	0	102950,l
89a69bf7d9dc	1	107455,p
89a733530bd7	1	34548,p
89a73ec1baba	1	48265,p
89a79a69ccdb	0	187475,p
89a854a56965	1	64015,p
89a93e30146f	0	67064,p
89a96c0cc37a	1	288757,p+s
89a97c4b2ad5	1	76717,p
89a99fa33725	1	257333,p
89a9e947140b	1	140987,p
89aa6b2216b1	1	215672,p
89aae64ec35e	1	226087,p
89aae82d0970	1	154956,p+s
89abdc65e3c4	1	82052,p
89abf9166245	1	58427,p
89ac2d812286	1	51314,p
89ac7e0bb3d2	1	216434,p
89ace4892d48	1	223013,p+s
89ad2924c957	1	72652,p
89adbe316d12	1	30737,p
89adc0431813	1	380030,p
89adfe397ef0	1	25911,p
89ae36c011e8	0	238027,p
89ae63640bdd	1	138193,p
89aea94fab02	1	182648,p
89aeb12770f4	1	35818,p
89af33e4f2b4	1	24759,p+s
89afa15f174c	1	84592,p
89afe3c2bace	1	108725,p
89b002c4a294	1	7620,p
89b065566d5a	1	168930,p
89b06fa74d4b	1	99834,p
89b0ac74c6e1	0	136668,p
89b0b03823ae	1	138193,p
89b117cf6521	1	192047,p
89b1370c4f0d	1	138400,p+s
89b18abefc25	1	7620,p
89b21acadc80	1	199668,p
89b30287febc	1	101209,p+s
89b437d9ba6a	1	130572,p
89b4455d6346	1	209706,p+s
89b4b4e16ef4	1	201192,p
89b55f7c51f3	1	84014,p+s
89b5892f5813	1	76971,p
89b5f372d941	0	38612,p
89b616fa6aba	1	88402,p
89b67061f979	1	123205,p
89b68a6b8b1f	1	122951,p
89b6a195dcf0	1	291768,p+s
89b725ab9673	1	38358,p
89b76db5d318	1	51314,p
89b7f24da9a6	1	60713,p
89b907f5fd20	0	184172,p
89b91c893247	1	107455,p
89b9741edd1c	0	140733,p 2540,p
89ba0383b605	1	184172,p+s
89ba151c2de8	0	36434,p+s
89ba6841cb97	1	42169,p
89ba7e6586bc	1	61475,p
89bb0fee36a1	1	25657,p
89bb1c2f6a32	1	92721,p
89bb4117896a	1	13209,p
89bbd08d6baf	1	161309,p
89bc269ca28e	1	98310,p
89bc5b464a3e	1	310426,p
89bcbeb9a2ce	1	324143,p
89bdf1df06ea	1	69096,p
89be91dfa584	1	305853,p
89beab94ff81	0	29445,p+s
89bebeded538	1	211142,p+s
89bf5a3052ba	0	137914,p
89bfa783c22f	0	386942,p
89bfac575630	1	352849,p
89bfbe153ff7	1	71128,p
89bfca66ce40	1	30737,p
89c02db1e5ca	0	79511,p
89c13081c36c	1	102374,p
89c1485a7aba	1	264496,p+s
89c1570ccc1a	1	87132,p
89c1f6d359cb	1	110459,p+s
89c2162b21f1	1	76717,p
89c2b323cab8	1	204749,p
89c30246c55e	1	215164,p
89c361e6e7e1	1	197128,p
89c397172f78	0	158769,p
89c4576d6c37	1	178136,p+s
89c4800b9b69	1	226708,p+s
89c5276a73c8	1	61475,p
89c53e96b8de	1	76209,p
89c55030a2b2	0	82072,p+s
89c65f28580f	1	148354,p
89c6c55cc82f	1	394764,p
89c7416efa67	1	38358,p
89c743bf7857	1	60713,p
89c79a43d9f4	1	168930,p
89c81b5bbb76	1	122951,p
89c847365289	1	151148,p
89c8f8bad3d1	1	145051,p
89c944d8e65b	1	35564,p 30737,p
89c97f27421a	1	526292,p+s
89c9d305a3ed	1	155213,p
89c9f9ab48db	1	233082,p+s
89ca5a914ab6	1	82052,p
89cbd5aef2ac	1	253523,p
89cc12d53104	1	159785,p
89cc2f8dbf7f	1	102374,p
89cca6528322	1	44709,p
89cd715be724	1	144035,p
89cd7514bc80	1	66477,p+v
89cd77e1f522	1	35310,p
89cda72989ae	1	115076,p
89cf2071bcc9	1	76717,p
89cf280a3e62	1	215164,p
89cf517785b7	1	104406,p
89cfce2c8e6c	1	57665,p
89d096696d0b	1	71182,p+s
89d0a0e20656	1	136024,p+s
89d1305ae9f5	1	169438,p
89d1af86e353	1	225833,p
89d1ff5709e5	1	322619,p
89d20bc69e3c	1	144289,p
89d2220cb9b6	1	98564,p
89d23268f235	1	219159,l
89d2460df3ed	1	143273,p
89d258cc0378	1	83322,p
89d27f234154	1	113806,p
89d2a141d23b	1	146322,p
89d2b7b64ec3	1	125491,p
89d2f08d52fe	1	153431,p+v
89d372af0747	1	293660,p
89d3c6e30cd6	1	246664,p
89d3e137bed2	1	198458,p+s
89d453aeb0e4	1	184426,p
89d5781e739e	0	102374,p
89d5de40684c	1	64015,p
89d5eb07964f	1	158363,p+s
89d5fa8d3f49	1	81422,p+s
89d600dd78f6	1	251733,p+s
89d6b3fad978	0	38358,p
89d6ea761df6	0	136168,p+s
89d7b79f9754	1	92721,p
89d883be54a7	1	175290,p+s
89d8c4c15a36	1	120892,p+v
89d8d6d1d336	0	33752,l
89da86574d74	1	92213,p
89db218e23b0	1	59822,l 33625,l 8706,l 8702,l
89dba1903288	1	202462,p
89dbb37bb8b8	1	115076,p
89dc25397cec	1	126253,p
89dcd8878028	1	15241,p
89dcfa4302e3	1	252695,p+s
89dd20a69e00	1	465385,p
89dda4a3231f	1	227587,p+s
89de08b3ad05	1	418643,p
89de289c53af	1	334666,l
89de38b0f89a	1	82052,p
89def752b273	1	323067,p+s
89df6751ec8e	1	117767,s
89dfa32318f8	1	85354,p
89dfadc80fbe	1	237778,p+s
89e079aae2c9	1	217958,p
89e089f08d5a	1	122951,p
89e0a14bc0dd	0	322365,p
89e0b3892861	1	78241,p
89e0bb269024	1	74939,p
89e0cea46a99	1	65286,p
89e0df3ccd0d	1	53854,p
89e107b38ad6	1	207797,p
89e22e50c247	1	322619,p
89e3175163d2	1	196206,p+s
89e38bed0ea2	1	428550,p
89e3bb3f666d	1	234635,p+s
89e3c84dd335	1	50806,p
89e3d77abf77	1	115076,p
89e45b4daa4d	1	92213,p
89e46d41bb67	1	155467,p
89e47870bc83	1	259022,p+v
89e58429d030	1	230660,p
89e59c8d558c	1	393494,p
89e61813fce3	1	140225,p
89e620f5b6c9	1	30737,p
89e6a8d5c738	1	99834,p
89e6e4091ab8	1	125491,p
89e74006b135	1	276429,p+s
89e747cee694	1	172179,p+s
89e7990ee3ee	0	1778,p
89e7e9e69aa8	1	98056,p
89e7f4b71c76	1	203964,p+s
89e873c8a2f0	1	37342,p
89e88b94b1a0	1	38358,p
89e8a8b33c93	1	134382,p
89e8a9550dd5	1	99834,p
89e8ccf89aec	1	363518,p
89e908f80854	1	263684,p
89e95225ffba	1	56394,p
89e9593a4f52	1	225833,p
89e9992f935c	0	89079,l
89ea3039b180	1	84592,p
89eb0ffc2136	1	30737,p
89ec90f2a041	0	92213,p
89ecb16b2286	1	280450,p
89ecd6abf26d	1	123749,p+s
89ed7c5bfe45	1	251134,s
89edf7d470e3	1	179092,p
89edff9992b6	1	38358,p
89eeaa2ef571	1	188237,p
89ef3425d21f	0	3302,p
89ef632b5d27	1	35818,p
89ef9bd0c703	1	98564,p
89f00988dae4	1	22608,p
89f01557bfdd	1	97802,p
89f074809ca3	1	96023,p
89f0ef5e3691	0	63253,p
89f11101423a	1	92213,p
89f1af22ec32	1	187622,p+v
89f1b8a0f4a8	1	217551,l
89f1f7a44d2f	1	71890,p
89f2005ea9e8	1	31680,p+s
89f2308a1f22	1	107201,p
89f2663c065c	1	460211,p+s
89f29304e06a	1	115076,p
89f2ad53ab82	1	159277,p
89f31bb57dcc	1	127523,p
89f3c3544e3e	1	92467,p
89f48965387f	1	140191,p+v
89f4a8811843	1	136922,p
89f50cda2e23	1	134382,p
89f5627676bd	1	38104,p
89f649c711ad	1	317949,p+s
89f65be18504	1	230406,p
89f6ae02fc4c	1	144878,p+s
89f708b64023	1	58935,p
89f7538720e8	1	50298,p
89f78e0afce1	1	51314,p
89f7b9cec016	1	0,n 0,n 366210,s 2540,p
89f7fe24fb02	1	80527,p
89f85ad6ec3f	1	243870,p
89f9a58867e8	1	50044,p
89f9dc1e7a55	1	163850,p
89f9f4ea5c26	1	147467,l
89fab88eb3ef	1	153688,p
89fb384af80f	1	153688,p
89fbce95270c	1	138193,p
89fc8144c9f5	1	121680,p
89fccabf8ea5	1	145305,p
89fdb957af1b	1	364402,p+s
89fdd78c0caf	1	78495,p
89fdff77931b	1	49633,p+s
89fe0554fcb3	1	271961,p+s
89fe2373d099	1	192047,p
89fe348992d4	1	209829,p
89ff35606695	1	142003,p
89ff46d6155f	1	92721,p
89ff6e2ec813	1	76717,p 76209,p 7112,p 24895,p
8a0104c7524d	0	97802,p
8a0132a00acd	1	192047,p
8a016a1bed88	1	188237,p
8a018919235e	1	393793,p+s
8a020ff02a17	1	360216,p
8a029754ca9d	1	344212,p
8a029ac498d4	1	459476,p+s
8a02d5497b2c	1	263849,p+s
8a04523113d6	1	294930,p
8a04e445fd61	1	76717,p
8a051bcee89d	1	196620,p
8a06467d4979	1	181650,p+s
8a07cca059c5	1	103136,p
8a07d3228ad0	1	207289,p
8a081ea18151	1	115076,p
8a090a70a3f4	1	256063,p
8a09a8284088	1	76463,p
8a0a1769d173	1	149624,p
8a0a2583f876	1	59189,p
8a0b0a00ab72	1	138193,p
8a0b262644d3	1	34548,p
8a0b7ab6d719	1	59443,p
8a0bf2834241	1	178583,p 169438,p
8a0c1312eba1	0	138975,p+s
8a0d34b189ea	0	20576,p 25657,p 4826,p 2794,p 71636,p 45979,p 25403,p 41407,p 10415,p 2794,p 3556,p 7620,p 20322,p 3810,p 4318,p 5588,p 52330,p 30483,p 35818,p 13971,p 5080,p 5080,p 5080,p 5080,p 5080,p 5080,p 5080,p 5080,p 5080,p 5080,p 5080,p 5080,p
8a0e08544627	1	363112,p+s
8a0e52a728d6	1	49790,p 50044,p
8a0fce42a994	1	35818,p
8a106123dad4	1	84592,p
8a107738cdfe	1	395780,p
8a121a9d4e33	1	33278,p
8a1225ff1015	1	266478,p
8a12bc0ca989	1	249712,p
8a12e4fac34e	0	320397,p+s
8a12f7763164	1	40899,p
8a15a570a9f3	1	319677,p+s
8a15c7a15192	1	85071,p+s
8a1639c0fc77	1	57665,p
8a16552aafa3	1	217704,p
8a1663439ee4	1	175178,s
8a168017bc2d	1	128031,p 176551,p
8a1689cca457	1	23116,p 38358,p 30737,p
8a16e5653de0	1	3302,p 6858,p 3556,p 3048,p 5080,p 2032,p 2286,p 14225,p 3302,p 7620,p 1270,p 6858,p 19814,p 3810,p 1270,p 2032,p 6350,p
8a1822e9f39a	1	118378,p
8a1830477b98	1	45979,p
8a188810209d	1	235923,p+s
8a18a1cde230	0	176602,p+s
8a18c5fb6759	1	121908,p+s
8a1902fe9aa2	1	38358,p
8a19142566fc	0	155220,p
8a193268e4da	1	122861,p+s
8a1a67c5edde	1	134146,p+s
8a1af9a4a8bb	1	230406,p
8a1b3f2de22e	1	36834,p
8a1b66f1f4b7	1	90943,p
8a1b9080d06d	1	321349,p
8a1ba731a305	1	226744,p+v
8a1c2b6e3ee5	1	76717,p
8a1cae202d60	1	194587,p
8a1d01bcab6f	1	329883,p+s
8a1d7f9aa668	1	176020,p+s
8a1dfbdfdfe4	1	61475,p
8a1e56bebd0e	1	24641,p
8a1ea4f2fe3c	1	75193,p
8a1f25227a58	1	112535,p
8a1f3395e39c	1	231676,p
8a1f6313bc46	1	99834,p
8a202b312112	1	132604,p
8a2078fd212b	1	153942,p
8a208a261236	1	313469,p+s
8a209bb0a582	1	303573,p+s
8a20c36f8373	1	221261,p
8a20ffd60fee	1	8383,p
8a2154d8b2c9	1	36072,p
8a21774fbf74	1	287527,p+s
8a2254b189c9	1	132604,p
8a22a648a545	0	254,p
8a22b7fd997b	1	188192,p+s
8a22bf1e0405	1	223449,p+s
8a22fcbe2165	1	92213,p
8a234854ef74	1	303313,p
8a237e842747	1	99834,p
8a23cb41900a	1	228229,p+s
8a241ffa0d55	0	1016,p
8a244d6afddf	1	192047,p
8a24f4d16ee4	1	192047,p
8a25d804d7ed	1	61475,p
8a26a8b10020	0	33786,p
8a26d201f234	1	186967,p
8a26dcfd9faf	1	93483,p
8a26f06bab71	1	176551,p
8a2717519ddc	1	173249,p
8a2725eb95b9	1	117870,p
8a277450b740	1	64523,p
8a27835a9dca	1	168930,p
8a27b6306c8c	1	135383,p+s
8a27c1a695e5	1	71890,p
8a27e3cc5641	1	145051,p
8a27f5e0a3a7	1	186458,p
8a282100e7b6	1	215164,p
8a28c0208e2e	1	51314,p
8a2929d95d80	1	295692,p
8a2933af085d	1	151656,p
8a2997b288be	1	64015,p 69096,p
8a2a5df46fa3	1	51314,p
8a2ada1e5eff	1	331256,p
8a2b77292574	1	208813,p
8a2d0045873d	1	61475,p
8a2d0f0976c8	1	235825,p+s 242599,p 269527,p
8a2dc3eee97a	1	195127,p+s
8a2df30b8c37	1	184532,p+s
8a2e23abc752	0	271871,p+s
8a2eecce1dc2	0	168930,p
8a2f2951b882	1	154959,p
8a2f608ed787	1	61221,p
8a2f7aba74de	1	188237,p
8a3054ddb94e	1	144379,p+s
8a3066dfd72f	1	288071,p
8a3119e19cf3	1	26927,p
8a31336ab771	1	655541,p+s
8a324007d118	0	206227,p+s
8a32e10995c3	1	381416,p+s
8a3315d011e9	1	217196,p
8a3343d77833	1	163850,p
8a33e6c38936	1	329463,p+s
8a3415969ef8	1	293551,l
8a354d8ce23d	1	314998,p
8a35c02da387	1	293914,p
8a35c7bed15e	1	158515,p
8a35fdbf7b53	1	168930,p
8a3685b6187e	1	238027,p+s
8a36e77275ed	1	209321,p
8a36ed1b6412	1	71636,p
8a3707a2da8a	1	89747,p+s
8a370bbebea1	1	122951,p
8a37412ec632	0	122697,p 15241,p
8a37677b7645	1	354824,p+s
8a380d9b5b81	1	53854,p
8a381bcdd054	1	461124,p+s
8a387c56d530	1	207289,p
8a38cc495dcf	0	3556,p
8a39a6410033	1	99834,p
8a3a227749be	1	161309,p
8a3a5d3e1183	1	34548,p
8a3ab6c7c1ef	1	16766,p
8a3b097c75a0	1	183664,p
8a3b43f0fdc3	1	7874,p
8a3b72c2a9e2	1	138955,p
8a3dd5fa496b	1	37342,p
8a3dd8c33c20	1	212624,p
8a3e585e0b40	1	256063,p
8a3e5a7875f4	1	40899,p
8a3e8ab33876	1	318809,p
8a3e98bdccc0	1	145504,p+s
8a3ec6fa9d35	1	210591,p
8a3f82cf1dc3	1	50354,p+s
8a3f881a593d	1	181051,p+s
8a3fb8cc153d	1	7620,p
8a3ffcc8d807	0	218618,s
8a401bd6a8c5	0	30737,p
8a403585e17f	1	135398,p
8a40427b2319	1	35564,p
8a41e8cb2391	1	153599,p+v
8a430789205f	1	144035,p
8a4336402e5b	1	366248,p+s
8a4359355279	1	33532,p
8a439d2bf803	1	46487,p
8a439e60eb7d	1	199668,p
8a44efcf08a1	1	140733,p
8a4518ad9326	1	66556,p 66556,p
8a4561116464	1	187221,p
8a456493a1ec	1	47503,p
8a458bf05c40	1	102374,p
8a45e3c5d338	1	107455,p
8a45fe159e2e	1	219135,p+s
8a46b35d4281	0	42320,s
8a475dc0e203	1	245648,p
8a476d659869	1	104406,p
8a4a6512801b	1	229709,p+s
8a4a6d22bfa1	1	126507,p
8a4a883affb0	1	404421,p+s
8a4aa5926884	1	128031,p
8a4aed86beb6	1	122697,p
8a4b1863d0a6	1	116346,p
8a4b2399ad1e	1	254539,p
8a4b97d9c373	0	146987,p
8a4ba1f5ed56	1	552263,p
8a4bef2c4eb7	1	268765,p
8a4c85022246	1	249712,p
8a4cdb53e678	0	125237,p 9000,r 2540,p 4723,s
8a4cdc6e618d	1	133882,l
8a4cea1da5d7	1	238027,p
8a4d2234b479	1	20123,l
8a4d83be4ada	1	53854,p
8a4e3584e5f4	1	10669,p 71636,p 53854,p 121426,p 2286,p 1270,p 61475,p 1778,p 5842,p 2032,p 1524,p 3048,p 1778,p 2032,p 10923,p 7620,p 3810,p 1778,p 6096,p 2794,p 508,p 22608,p 1778,p 1524,p 2286,p 1016,p 5080,p 1270,p 1524,p 3810,p 7366,p 5588,p 14479,p 0,n 27435,p 23116,p 3810,p 126761,p 7620,p 762,p
8a4e8a76c41b	1	193317,p
8a4fa557971b	1	105931,p
8a4fb2d92531	0	198906,p
8a4fb9a4cd70	1	87883,p+s
8a503467ecc8	1	107201,p
8a50c214dac9	1	92213,p
8a5105c78375	1	282339,p+s
8a5124e92101	0	147867,p
8a517cdb2ba9	1	99834,p
8a5350492ca7	1	74939,p
8a5364048311	1	96023,p
8a5373259583	1	168930,p
8a53a9df337f	1	165628,p
8a542fed82b3	1	231373,p+s
8a545fe132d5	1	242920,p+s
8a5485eadae8	1	435511,p+s
8a552c452c3c	1	150386,p
8a554bf34630	1	192047,p
8a55f3dc64ae	1	96023,p
8a565df3514f	1	73669,p
8a56b03d72f2	1	45979,p
8a57472b0000	1	245996,p+s
8a57f218dced	1	435409,p
8a5850b578cb	1	228120,p
8a5867640b65	1	53854,p
8a58789ce58e	1	201166,p+s
8a58d4ba052f	1	168930,p
8a58fc5a493d	1	326684,p
8a59b9fe1346	1	188643,p+s
8a5a27c49eba	1	143273,p
8a5abcb4bcf6	1	213360,p+s
8a5b1a4ddb9b	1	153688,p
8a5bc1556d9e	1	37088,p
8a5d36a11af0	0	54099,l
8a5d4a00504a	1	107455,p
8a5de562dcdb	1	253523,p
8a5e9c86ea2e	0	176805,p
8a5f113a35c7	1	130572,p
8a5f5efee01a	1	117362,p
8a5f90d4713c	0	481286,s 0,n 0,n 0,n 0,n 0,n 0,n 0,n
8a5fcb7d257d	1	5334,p
8a5fdf835a10	1	308647,p
8a605714a4b1	1	199668,p
8a6064c955ad	0	294002,p+v
8a6094ff18ab	1	157499,p
8a610fedecb4	1	38358,p
8a6148a2c023	1	183664,p
8a615654ba9c	1	135144,p
8a61679a3104	1	257333,p
8a61c900ef03	1	112535,p
8a61d30e6919	1	311107,p+s
8a61de0c825e	0	84338,p
8a61f109a712	0	35298,l
8a622a000f0b	1	45979,p
8a62d8e58e08	1	115076,p
8a62e8967eb1	1	48011,p
8a634fd75d34	1	140225,p
8a64fcd3fb02	1	143181,p+s
8a6500664824	1	9333,p+s
8a6580d22110	1	184794,p+s
8a665406c371	1	115076,p
8a66bd6469c3	1	108725,p
8a67823c1909	1	499171,p
8a68527a990d	1	20830,p
8a68d31cc0d7	1	61475,p
8a693a44560c	1	58798,p+s
8a69930f4c18	1	193571,p
8a6a151cde59	1	99834,p
8a6a17dd28bb	1	547945,p
8a6a6fc55b06	1	96023,p
8a6a73889a4a	1	390946,p+s
8a6b34610446	1	195858,p
8a6c4dd08b0b	1	266478,p
8a6c6a55554c	1	15241,p
8a6cf0930f19	1	199668,p
8a6d2f2f8042	1	97293,p 1270,p
8a6e660362d5	1	102374,p
8a6f4c592fce	1	108725,p
8a6fc8fa7dca	1	107455,p
8a709efd97f2	1	12722,p+s
8a70d4c6a129	1	185696,p
8a70d4d158b1	1	26927,p
8a710dff0747	1	61475,p
8a72156238ac	1	171725,p
8a723c1b8eeb	1	115076,p
8a72557914ce	1	83322,p
8a72c711d507	1	155395,p+s
8a7335b0d0ff	0	53600,p
8a7365afac54	0	234179,l
8a74325c7aa5	1	279986,p+v
8a7455ed215d	1	72906,p
8a756a1c7803	1	151656,p
8a756f9ef2bb	1	101996,p+s
8a75bbfbc941	1	38358,p
8a75c956f05b	1	352643,p+s
8a76730df9da	1	336845,p
8a7678a15470	1	30737,p
8a76d8f0e2f3	1	170963,p
8a77dd353fe8	1	10161,p
8a7893a01713	1	260636,p
8a78af1f4ae1	1	118055,p+s
8a791afa63ca	1	110249,p
8a7966f172a1	1	115076,p
8a79c4e75b0f	1	212624,p
8a7aad020ade	1	93991,p
8a7ab2016f1a	1	143273,p
8a7ad6f58e07	1	268978,p+s
8a7b5dbdb1a2	1	96023,p
8a7bb28fcb38	1	247385,p+s
8a7be7091933	1	45979,p
8a7c1999f0b6	1	57665,p
8a7cf449d8c9	1	229480,p+s
8a7e263f931d	1	232946,p
8a7eafe79619	1	141031,p+s
8a7ef6530b11	1	77733,p 76717,p
8a7f00cd7fc1	1	31499,p
8a7fb2270d54	1	180946,p+s
8a7fd3ea8d09	1	282228,p
8a7fdc18c5ad	1	44709,p
8a7ff8537ec2	1	94042,p+s
8a801f285998	0	249458,p
8a803f262f68	1	306989,p+v
8a80d7eabf08	1	115076,p
8a80f4fa39f7	1	109233,p
8a8156366914	1	194587,p
8a816e474371	1	67318,p
8a83098d0e56	1	224055,p
8a839c8e1801	1	153688,p
8a83c9a48a9c	1	436153,p+s
8a83f1788907	1	148608,p
8a844e0593ec	1	210345,p+s
8a85a194f1d9	1	60459,p
8a85a3caad3b	0	220525,p+s
8a868695d0d7	0	3810,p
8a86ce6287e7	1	387905,p
8a86d437041d	0	23116,p
8a871acb3692	1	9653,p 9653,p 9653,p
8a8734fc31aa	1	192006,p+s
8a87f63cd98b	1	103390,p
8a881e1c462f	1	102374,p
8a88406b2648	1	53854,p
8a88632b28a4	1	45979,p
8a8899086e75	1	56394,p
8a88decff8c1	1	53854,p
8a89982b9328	1	161309,p
8a89ffec779c	1	61475,p
8a8a3c11e076	0	479865,p
8a8b1bfcf836	1	624662,p
8a8b37668f52	1	61269,p+s
8a8b6e33ab39	1	76971,p
8a8b904d1000	1	587828,p
8a8caaec3cfc	1	10161,p
8a8cedfa217f	1	138193,p
8a8dd24253ef	1	84592,p
8a8e5587dc5b	1	61475,p
8a8eb0eac121	1	45546,p+s
8a8f728a8dd9	1	36580,p
8a8f98b35307	1	18036,p
8a8fc0b64a15	0	99834,p
8a9006dab42a	1	19306,p
8a90fcdbfd64	1	297398,p+s
8a916f7c7024	1	84592,p
8a9289724177	1	38358,p
8a93180c00f2	1	81290,p 80527,p
8a9328f1af04	1	45979,p
8a93da69e9a4	1	101104,p
8a94176e6941	1	116854,p
8a9426b90c3e	1	161309,p
8a94a92a6839	1	200430,p
8a94eaa3e7ab	1	82814,p
8a95830488cd	1	224189,p+s
8a95aed2e6c6	1	233454,p
8a95f1104d66	1	34294,p
8a9626e16b29	1	230406,p
8a96460a8aea	1	189507,p
8a9784bbb343	0	9804,s
8a987fc12ec3	1	256976,s
8a99a020f84c	0	82052,p
8a9a190caec2	0	122697,p
8a9a1a7960cf	1	230015,p+s
8a9a59b7dfa9	1	186712,p
8a9b3b4d4aef	1	278164,p
8a9b3d71afd7	1	419555,p+s
8a9b451f8b78	0	311301,p+s
8a9c4e6ae05b	1	337673,p+s
8a9cbcdfd12f	1	245140,p
8a9cd5adc302	1	290357,p
8a9ce749f52b	1	506284,p
8a9db5acfb4c	1	111001,p+v
8a9dcac3e35f	1	19306,p
8a9e22620209	1	146067,p
8a9e24e1811d	1	215164,p
8a9e5a362ba7	1	296200,p
8a9e96aa2050	1	67826,p 60205,p
8a9efdcf64b1	1	138193,p
8a9f7fac9636	1	396412,l 250448,l
8a9f9afc7b0e	1	30737,p
8aa0d38f8956	1	74939,p
8aa1aa12a067	1	131300,p+s
8aa1b4214d93	1	281720,p
8aa2520dc47c	1	126761,p 126761,p
8aa2aba7461d	1	26165,p
8aa2dca3689f	1	192047,p
8aa326e1c582	1	215164,p
8aa34d19fe5e	1	53854,p
8aa37bb354e7	1	168930,p
8aa388a651c7	1	5842,p
8aa3abf75577	1	64015,p
8aa3cba9a67a	1	15749,p
8aa403f91658	1	203456,p+s
8aa4351689ad	1	6350,p
8aa45aff5628	1	38358,p
8aa498a255ef	1	115076,p
8aa4eb31571d	1	44709,p
8aa56a0fdd89	1	40899,p
8aa6553a977c	1	242853,p
